GowinSynthesis start
Running parser ...
Analyzing included file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/config.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_defines.v":27)
Back to file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_debug_module.v'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_debug_module.v":28)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_debug_ram.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_debug_rom.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_expl_apb_slv.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_expl_axi_slv.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_flash_qspi.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_flash_qspi_top.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_icbs.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_ram.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_xchecker.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gpio.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gpio_top.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_hclkgen_regs.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_icb1to16_bus.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_icb1to2_bus.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_icb1to8_bus.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_jtag_dtm.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_jtaggpioport.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_mrom.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_mrom_top.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_otp_top.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_man.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_plic_top.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_pmu.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_pmu_core.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_pwm16.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_pwm16_core.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_pwm16_top.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_pwm8.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_pwm8_core.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_pwm8_top.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_pwmgpioport.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_qspi_1cs.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_qspi_1cs_top.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_qspi_4cs.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_qspi_4cs_top.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_qspi_arbiter.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_qspi_fifo.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_qspi_media.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_qspi_media_1.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_qspi_media_2.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_qspi_physical.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_qspi_physical_1.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_qspi_physical_2.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_queue.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_queue_1.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_repeater_6.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_rtc.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_sim_ram.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_spi_flashmap.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_spigpioport.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_spigpioport_1.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_spigpioport_2.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_sram_icb_ctrl.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_tl_repeater_5.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_tlfragmenter_qspi_1.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_tlwidthwidget_qspi.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_uart.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_uart_top.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_uartgpioport.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_uartrx.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_uarttx.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_wdog.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/HDMI.v'
WARN  (EX3628) : Redeclaration of ANSI port 'mode_flag' is not allowed("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/HDMI.v":49)
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/address_gen.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/dvi_tx/TMDS_rPLL.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/dvi_tx/dvi_tx.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/dvi_tx/temp/DviTx/dvi_tx_defines.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/dvi_tx/temp/DviTx/top_define.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/final.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/gowin_clkdiv/gowin_clkdiv.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/gowin_dpb.v'
Analyzing Verilog file '/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/ip/my_ip/icb_bus_HDMI.v'
Compiling module 'e203_soc_demo'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_soc_demo.v":1)
Compiling module 'clk_unit'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_clk_unit.v":15)
Compiling module 'e203_soc_top'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_soc_top.v":19)
Compiling module 'e203_subsys_top'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_top.v":31)
Compiling module 'e203_subsys_main'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_main.v":32)
Compiling module 'sirv_ResetCatchAndSync_2'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_ResetCatchAndSync_2.v":19)
Compiling module 'sirv_AsyncResetRegVec_129'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetRegVec_129.v":19)
Compiling module 'sirv_AsyncResetReg'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_AsyncResetReg.v":19)
Compiling module 'e203_subsys_hclkgen'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_hclkgen.v":31)
Compiling module 'e203_subsys_pll'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_pll.v":31)
Compiling module 'e203_subsys_hclkgen_rstsync'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_hclkgen_rstsync.v":29)
Compiling module 'e203_subsys_pllclkdiv'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_pllclkdiv.v":31)
Compiling module 'sirv_gnrl_dfflr(DW=6)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":87)
WARN  (EX2629) : Delay control is not supported for synthesis("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":106)
Compiling module 'sirv_gnrl_dfflr(DW=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":87)
Compiling module 'e203_clkgate'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_clkgate.v":28)
Compiling module 'e203_subsys_gfcm'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_subsys_gfcm.v":31)
Compiling module 'e203_cpu_top'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_cpu_top.v":30)
Compiling module 'e203_cpu'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_cpu.v":30)
Compiling module 'e203_reset_ctrl'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_reset_ctrl.v":29)
Compiling module 'e203_clk_ctrl'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_clk_ctrl.v":30)
Compiling module 'sirv_gnrl_dffr(DW=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":209)
WARN  (EX2629) : Delay control is not supported for synthesis("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":227)
Compiling module 'e203_irq_sync'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_irq_sync.v":29)
Compiling module 'sirv_gnrl_sync(DW=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":99)
Compiling module 'e203_extend_csr'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_extend_csr.v":32)
Compiling module 'e203_core'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_core.v":30)
Compiling module 'e203_ifu'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu.v":29)
Compiling module 'e203_ifu_ifetch'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu_ifetch.v":29)
Compiling module 'sirv_gnrl_dffrs(DW=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":177)
WARN  (EX2629) : Delay control is not supported for synthesis("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":195)
Compiling module 'sirv_gnrl_dfflr(DW=16)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":87)
WARN  (EX2629) : Delay control is not supported for synthesis("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":106)
Compiling module 'sirv_gnrl_dfflr(DW=5)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":87)
Compiling module 'sirv_gnrl_dfflr'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":87)
Compiling module 'e203_ifu_minidec'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu_minidec.v":28)
Compiling module 'e203_exu_decode'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_decode.v":29)
Compiling module 'e203_ifu_litebpu'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu_litebpu.v":28)
Compiling module 'e203_ifu_ift2icb'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_ifu_ift2icb.v":30)
Compiling module 'sirv_gnrl_bypbuf(DP=1,DW=33)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":306)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=1,DW=33)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_dfflrs(DW=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":40)
WARN  (EX2629) : Delay control is not supported for synthesis("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":59)
Compiling module 'sirv_gnrl_dffl(DW=33)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":133)
WARN  (EX2629) : Delay control is not supported for synthesis("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":149)
Compiling module 'sirv_gnrl_dfflr(DW=2)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":87)
WARN  (EX2629) : Delay control is not supported for synthesis("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":106)
Compiling module 'sirv_gnrl_dffl(DW=2)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":133)
WARN  (EX2629) : Delay control is not supported for synthesis("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":149)
Compiling module 'sirv_gnrl_dffl(DW=16)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":133)
Compiling module 'e203_exu'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu.v":29)
Compiling module 'e203_exu_regfile'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_regfile.v":28)
Compiling module 'sirv_gnrl_dffl'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":133)
Compiling module 'e203_exu_disp'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_disp.v":29)
Compiling module 'e203_exu_oitf'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_oitf.v":29)
Compiling module 'sirv_gnrl_dffl(DW=5)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":133)
Compiling module 'sirv_gnrl_dffl(DW=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":133)
Compiling module 'e203_exu_alu'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu.v":32)
Compiling module 'e203_exu_alu_csrctrl'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_csrctrl.v":29)
Compiling module 'e203_exu_alu_bjp'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_bjp.v":32)
Compiling module 'e203_exu_alu_lsuagu'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_lsuagu.v":32)
Compiling module 'sirv_gnrl_dfflr(DW=4)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":87)
WARN  (EX2629) : Delay control is not supported for synthesis("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":106)
Compiling module 'e203_exu_alu_rglr'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_rglr.v":30)
Compiling module 'e203_exu_alu_muldiv'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_muldiv.v":32)
Compiling module 'sirv_gnrl_dfflr(DW=3)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":87)
Compiling module 'e203_exu_alu_dpath'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_alu_dpath.v":29)
Compiling module 'e203_exu_longpwbck'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_longpwbck.v":30)
Compiling module 'e203_exu_wbck'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_wbck.v":30)
Compiling module 'e203_exu_commit'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_commit.v":31)
Compiling module 'e203_exu_branchslv'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_branchslv.v":30)
Compiling module 'e203_exu_excp'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_excp.v":29)
Compiling module 'e203_exu_csr'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_exu_csr.v":29)
Compiling module 'e203_lsu'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_lsu.v":28)
Compiling module 'e203_lsu_ctrl'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_lsu_ctrl.v":28)
Compiling module 'sirv_gnrl_icb_arbt(DW=32,USR_W=39,ARBT_NUM=2,ALLOW_0CYCL_RSP=0,ARBT_PTR_W=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_icbs.v":37)
Compiling module 'sirv_gnrl_pipe_stage(DW=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":28)
Compiling module 'sirv_gnrl_pipe_stage(DW=44)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":28)
Compiling module 'sirv_gnrl_dffl(DW=44)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":133)
WARN  (EX2629) : Delay control is not supported for synthesis("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":149)
Compiling module 'e203_biu'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_biu.v":29)
Compiling module 'sirv_gnrl_icb_arbt(DW=32,FIFO_CUT_READY=1,ARBT_NUM=2,ALLOW_0CYCL_RSP=0,ARBT_PTR_W=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_icbs.v":37)
Compiling module 'sirv_gnrl_pipe_stage(CUT_READY=1,DW=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":28)
Compiling module 'sirv_gnrl_icb_buffer(CMD_CUT_READY=1,RSP_CUT_READY=1,CMD_DP=1,RSP_DP=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_icbs.v":351)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=1,DW=78)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_dffl(DW=78)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":133)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=1,DW=35)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_dffl(DW=35)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":133)
Compiling module 'sirv_gnrl_icb_splt(DW=32,FIFO_OUTS_NUM=1,FIFO_CUT_READY=1,SPLT_NUM=6,SPLT_PTR_W=6,ALLOW_DIFF=0)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_icbs.v":648)
Compiling module 'sirv_gnrl_pipe_stage(CUT_READY=1,DW=6)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":28)
Compiling module 'sirv_gnrl_dffl(DW=6)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":133)
Compiling module 'e203_itcm_ctrl'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_itcm_ctrl.v":31)
Compiling module 'sirv_gnrl_icb_n2w(AW=14,FIFO_OUTS_NUM=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_icbs.v":503)
Compiling module 'sirv_gnrl_icb_arbt(AW=14,ARBT_NUM=2,ALLOW_0CYCL_RSP=0,ARBT_PTR_W=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_icbs.v":37)
Compiling module 'sirv_sram_icb_ctrl(DW=64,MW=8,AW=14,USR_W=2)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_sram_icb_ctrl.v":29)
Compiling module 'sirv_gnrl_bypbuf(DP=1,DW=89)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":306)
Compiling module 'sirv_gnrl_fifo(CUT_READY=1,DP=1,DW=89)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":381)
Compiling module 'sirv_gnrl_dffl(DW=89)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_dffs.v":133)
Compiling module 'sirv_1cyc_sram_ctrl(DW=64,MW=8,AW=14,USR_W=2)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_1cyc_sram_ctrl.v":29)
Compiling module 'sirv_gnrl_pipe_stage(DW=2)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":28)
Compiling module 'e203_dtcm_ctrl'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/e203_dtcm_ctrl.v":31)
Compiling module 'sirv_gnrl_icb_arbt(AW=14,DW=32,ARBT_NUM=2,ALLOW_0CYCL_RSP=0,ARBT_PTR_W=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_icbs.v":37)
Compiling module 'sirv_sram_icb_ctrl(AW=14,AW_LSB=2,USR_W=1)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_sram_icb_ctrl.v":29)
Compiling module 'sirv_gnrl_bypbuf(DP=1,DW=52)'("/home/alessandro/Desktop/verilog/final_project/vscode/e203_HDMI/rtl/core/sirv_gnrl_bufs.v":306)
